list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
        +2                  9,205Hz        +3                  9,209Hz        +3                  9,213Hz        +2                  9,216Hz
        +3                  9,220Hz        +2                  9,223Hz        +3                  9,227Hz        +2                  9,230Hz
        +3                  9,234Hz        +2                  9,237Hz        +3                  9,241Hz        +2                  9,244Hz
        +3                  9,248Hz        +3                  9,252Hz        +2                  9,255Hz        +3                  9,259Hz
        +2                  9,262Hz        +3                  9,266Hz        +2                  9,269Hz        +3                  9,273Hz
        +3                  9,277Hz        +2                  9,280Hz        +3                  9,284Hz        +2                  9,287Hz
        +3                  9,291Hz        +3                  9,295Hz        +2                  9,298Hz        +3                  9,302Hz
        +2                  9,305Hz        +3                  9,309Hz        +3                  9,313Hz        +2                  9,316Hz
        +3                  9,320Hz        +3                  9,324Hz        +2                  9,327Hz        +3                  9,331Hz
        +2                  9,334Hz        +3                  9,338Hz        +3                  9,342Hz        +2                  9,345Hz
        +3                  9,349Hz        +3                  9,353Hz        +2                  9,356Hz        +3                  9,360Hz
        +3                  9,364Hz        +2                  9,367Hz        +3                  9,371Hz        +3                  9,375Hz
        +2                  9,378Hz        +3                  9,382Hz        +2                  9,385Hz        +3                  9,389Hz
        +3                  9,393Hz        +3                  9,397Hz        +2                  9,400Hz        +3                  9,404Hz
        +3                  9,408Hz        +2                  9,411Hz        +3                  9,415Hz        +3                  9,419Hz
        +2                  9,422Hz        +3                  9,426Hz        +3                  9,430Hz        +2                  9,433Hz
        +3                  9,437Hz        +3                  9,441Hz        +3                  9,445Hz        +2                  9,448Hz
        +3                  9,452Hz        +3                  9,456Hz        +2                  9,459Hz        +3                  9,463Hz
